entity_id,next_event_id,relationship,strength
agent_boy/a6aa5575,event/1e48ec60,AFFECTED_IN,1.0
agent_boy/37e785c2,event/847c1aa3,AFFECTED_IN,1.0
agent_boy/690ff130,event/b9931f87,AFFECTED_IN,1.0
agent_boy/bb44d2cb,event/bc0bbd0f,AFFECTED_IN,1.0
why_desire_to_reach_the_boy/3f8af85d,event/1e48ec60,MOTIVATES,1.0
why_desire_to_harm_the_boy/d6bf18bb,event/847c1aa3,MOTIVATES,1.0
agent_that_young_man/1d0c5652,event/b9931f87,AFFECTED_IN,1.0
why_desire_to_protect_the_boy/caa062e8,event/b9931f87,MOTIVATES,1.0
why_struggle_to_protect_the_boy/93a09a20,event/cf519e83,MOTIVATES,1.0
why_concern_for_the_boy's_safety/29589c0c,event/36504ca4,MOTIVATES,1.0
why_seeking_a_response_from_the_bo/594ebf9f,event/bc0bbd0f,MOTIVATES,1.0
why_seeking_a_response_from_the_boy/631c1a4f,event/64ffeb85,MOTIVATES,1.0
why_seeking_a_response_from_the_boy/82d134f4,event/0f9fae9a,MOTIVATES,1.0
why_seeking_a_response_from_the_boy/94183ca7,event/406323a2,MOTIVATES,1.0
why_seeking_a_response_from_the_boy/5a61f7e2,event/a13c3531,MOTIVATES,1.0
why_seeking_a_response_from_the_boy/021bf2f4,event/1150011f,MOTIVATES,1.0
why_seeking_a_response_from_the_boy/49a89d0c,event/4555633c,MOTIVATES,1.0
why_seeking_a_response_from_the_boy/401bfd9d,event/d83735eb,MOTIVATES,1.0
why_seeking_a_response_from_the_boy/dc31e227,event/9687e721,MOTIVATES,1.0
why_seeking_a_response_from_the_boy/f590b181,event/7e04e8df,MOTIVATES,1.0
why_seeking_a_response_from_the_boy/8060318b,event/06fa367b,MOTIVATES,1.0
why_seeking_a_response_from_the_boy/1fe3dafe,event/5249725d,MOTIVATES,1.0
agent_listener/9fc90f1a,event/4555633c,AFFECTED_IN,1.0
agent_listener/7c9bfdbc,event/d83735eb,AFFECTED_IN,1.0
agent_listener/47dfc102,event/9687e721,AFFECTED_IN,1.0
why_desire_to_hold_himself_togethe/fa4ca693,event/0dbcaeee,MOTIVATES,1.0
why_injury/cabea130,event/72d4013c,MOTIVATES,1.0
why_desire_to_reach_the_wall/b7bf428b,event/72d4013c,MOTIVATES,1.0
agent_he/d48d2a0a,event/551fcc32,AFFECTED_IN,1.0
agent_he/1571adc6,event/74763c3e,AFFECTED_IN,1.0
why_concern/99f85a08,event/551fcc32,MOTIVATES,1.0
why_fear_of_death/f4b5073b,event/0a6e3f75,MOTIVATES,1.0
why_desire_to_escape/0003b892,event/0a6e3f75,MOTIVATES,1.0
agent_dead_people/d84c1133,event/18403b28,ACTS_IN,1.0
why_implied_threat/cfd58cc4,event/18403b28,MOTIVATES,1.0
why_avoiding_obstacles/f2eb1d2a,event/81f0fce2,MOTIVATES,1.0
why_avoiding_obstacles/726458cb,event/c02405c7,MOTIVATES,1.0
why_caution/82886ce2,event/81f0fce2,MOTIVATES,1.0
why_caution/a03353e2,event/c02405c7,MOTIVATES,1.0
why_numbed_and_stiff_legs/28eb3bdb,event/1f311084,MOTIVATES,1.0
why_numbed_and_stiff_legs/ae442daa,event/4a853fd7,MOTIVATES,1.0
why_numbed_and_stiff_legs/f04a44cc,event/e47bc000,MOTIVATES,1.0
why_numbed_and_stiff_legs/5087eea2,event/e176cf95,MOTIVATES,1.0
why_numbed_and_stiff_legs/646fd5a9,event/77da28e9,MOTIVATES,1.0
why_numbed_and_stiff_legs/cda04ef7,event/74763c3e,MOTIVATES,1.0
why_cold/5fadbca2,event/971a9be1,MOTIVATES,1.0
why_discomfort/98f1aa70,event/971a9be1,MOTIVATES,1.0
why_sore_feet/2d0df5cd,event/9331dec2,MOTIVATES,1.0
why_sore_feet/77b5de1f,event/83becb47,MOTIVATES,1.0
why_sore_feet/1c1a2d26,event/aac65812,MOTIVATES,1.0
why_sore_feet/46d9d61a,event/eeb8d1cf,MOTIVATES,1.0
why_sore_feet/97ef9bdc,event/4cf2cced,MOTIVATES,1.0
why_sore_feet/f9d7ba38,event/04cffd6d,MOTIVATES,1.0
why_sore_feet/5731cfbb,event/7674fd0b,MOTIVATES,1.0
why_sore_feet/6764303e,event/e3ce79f1,MOTIVATES,1.0
why_sore_feet/d0e614b0,event/07ee8f41,MOTIVATES,1.0
why_sore_feet/b1d6baaf,event/940c0686,MOTIVATES,1.0
agent_marshes/9d5939f1,event/aac65812,AFFECTED_IN,1.0
agent_river/4bd424c9,event/eeb8d1cf,AFFECTED_IN,1.0
agent_sky/561cbb2d,event/4cf2cced,AFFECTED_IN,1.0
agent_beacon/422cca12,event/e3ce79f1,AFFECTED_IN,1.0
agent_man/d9582b15,event/6eb6b4b4,AFFECTED_IN,1.0
why_resurrection_theme/15977ba5,event/6eb6b4b4,MOTIVATES,1.0
why_desire_for_resurrection/3440c417,event/f68be030,MOTIVATES,1.0
why_thought_of_the_horrible_young/9cf9729a,event/ad3c2706,MOTIVATES,1.0
why_thought_of_the_horrible_young_man/c9261af4,event/29ac16ba,MOTIVATES,1.0
agent_cattle/c951ef5d,event/29ac16ba,AFFECTED_IN,1.0
agent_cattle/e8048ea9,event/6b2240e6,AFFECTED_IN,1.0
why_concern_about_the_cattle's_per/85aecf9e,event/6b2240e6,MOTIVATES,1.0
why_fear_of_the_horrible_young_man/7f87b3ef,event/8470b653,MOTIVATES,1.0
why_fear_of_the_horrible_young_man/4b5c980f,event/b073c17f,MOTIVATES,1.0
why_search_for_the_horrible_young/33767f05,event/0648414d,MOTIVATES,1.0
why_lack_of_signs_of_the_horrible/4d705bd8,event/2703628c,MOTIVATES,1.0
